GEOID10,NAMELSAD10,GISJOIN,ACS19_COUNTY,ACS19_COUNTYA,ACS19_ALZJE001,ACS19_ALZLE001,ACS19_ALZLE002,ACS19_ALZLE003,ACS19_ALZJM001,ACS19_ALZLM001,ACS19_ALZLM002,ACS19_ALZLM003,PSH_20_geoid,PSH_20_total_units,PSH_20_pubhsg,PSH_20_HCV,PSH_20_modrehab,PSH_20_pbsec8,PSH_20_rap,PSH_20_s236,PSH_20_P202,PSH_20_P811,PSH_20_occhu_e,PSH_20_renterocchu_e,PSH_20_share_tot,PSH_20_share_rental,COUSUBFP10,COUSUBNS10,GEOID10_2,NAME10_2,NAMELSAD10_2,GISJOIN_2
34027046201,Census Tract 462.01,G3400270046201,Morris County,27,2148,2091,1613,478,116,135,137,154,34027046201,10,0,9,0,1,0,0,0,0,2091,478,0.004782401,0.020920502,77240,882198,3402777240,Washington,Washington township,G340027077240
34027046297,Census Tract 462.97,G3400270046297,Morris County,27,1211,1101,1062,39,56,88,90,31,34027046297,-1,0,0,0,0,0,0,0,0,1101,39,-0.000908265,-0.025641026,77240,882198,3402777240,Washington,Washington township,G340027077240
34027046202,Census Tract 462.02,G3400270046202,Morris County,27,1275,1203,1183,20,49,66,65,22,34027046202,-1,0,0,0,0,0,0,0,0,1203,20,-0.000831255,-0.05,77240,882198,3402777240,Washington,Washington township,G340027077240
34027046298,Census Tract 462.98,G3400270046298,Morris County,27,1774,1684,1555,129,75,97,110,70,34027046298,1,0,1,0,0,0,0,0,0,1684,129,0.000593824,0.007751938,77240,882198,3402777240,Washington,Washington township,G340027077240
34001011500,Census Tract 115,G3400010011500,Atlantic County,1,2425,2235,1769,466,98,135,186,147,34001011500,66,0,66,0,0,0,0,0,0,2235,466,0.029530201,0.141630901,29280,882049,3400129280,Hamilton,Hamilton township,G340001029280
34001011401,Census Tract 114.01,G3400010011401,Atlantic County,1,1851,1751,1442,309,84,98,117,108,34001011401,11,0,6,0,0,0,0,0,5,1751,309,0.006282125,0.035598706,29280,882049,3400129280,Hamilton,Hamilton township,G340001029280
34001011404,Census Tract 114.04,G3400010011404,Atlantic County,1,4024,3501,2677,824,166,240,271,218,34001011404,88,0,68,0,0,0,0,0,20,3501,824,0.025135676,0.106796117,29280,882049,3400129280,Hamilton,Hamilton township,G340001029280
34001011403,Census Tract 114.03,G3400010011403,Atlantic County,1,2545,2289,1105,1184,153,214,186,260,34001011403,148,0,143,0,0,0,0,0,6,2289,1184,0.064657055,0.125,29280,882049,3400129280,Hamilton,Hamilton township,G340001029280
34041031900,Census Tract 319,G3400410031900,Warren County,41,2647,2451,2177,274,200,161,165,117,34041031900,34,0,31,0,0,0,0,0,3,2451,274,0.013871889,0.124087591,77300,882250,3404177300,Washington,Washington township,G340041077300
34015501209,Census Tract 5012.09,G3400150501209,Gloucester County,15,3108,2847,1782,1065,98,167,182,188,34015501209,154,0,154,0,0,0,0,0,0,2847,1065,0.054092027,0.144600939,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501201,Census Tract 5012.01,G3400150501201,Gloucester County,15,2012,1928,1874,54,70,97,104,44,34015501201,2,0,2,0,0,0,0,0,0,1928,54,0.001037344,0.037037037,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501206,Census Tract 5012.06,G3400150501206,Gloucester County,15,1583,1510,881,629,57,90,89,88,34015501206,95,0,95,0,0,0,0,0,0,1510,629,0.062913907,0.151033386,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501210,Census Tract 5012.10,G3400150501210,Gloucester County,15,1199,1159,1159,0,40,57,57,12,34015501210,3,1,2,0,0,0,0,0,0,1159,0,0.002588438,,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501204,Census Tract 5012.04,G3400150501204,Gloucester County,15,1359,1282,1244,38,36,71,75,33,34015501204,-1,0,0,0,0,0,0,0,0,1282,38,-0.000780031,-0.026315789,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501208,Census Tract 5012.08,G3400150501208,Gloucester County,15,1732,1637,1420,217,72,93,102,93,34015501208,6,0,6,0,0,0,0,0,0,1637,217,0.003665241,0.02764977,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501202,Census Tract 5012.02,G3400150501202,Gloucester County,15,1566,1566,1534,32,45,45,53,31,34015501202,-1,0,0,0,0,0,0,0,0,1566,32,-0.00063857,-0.03125,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501203,Census Tract 5012.03,G3400150501203,Gloucester County,15,1292,1147,1039,108,46,111,121,61,34015501203,2,0,2,0,0,0,0,0,0,1147,108,0.001743679,0.018518519,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501205,Census Tract 5012.05,G3400150501205,Gloucester County,15,1051,981,846,135,46,56,73,49,34015501205,9,1,8,0,0,0,0,0,0,981,135,0.009174312,0.066666667,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501212,Census Tract 5012.12,G3400150501212,Gloucester County,15,1523,1416,1055,361,48,96,123,118,34015501212,56,1,55,0,0,0,0,0,0,1416,361,0.039548023,0.155124654,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501213,Census Tract 5012.13,G3400150501213,Gloucester County,15,1781,1736,1439,297,71,89,120,105,34015501213,6,0,6,0,0,0,0,0,0,1736,297,0.003456221,0.02020202,77180,882140,3401577180,Washington,Washington township,G340015077180
34015501605,Census Tract 5016.05,G3400150501605,Gloucester County,15,1820,1633,1444,189,95,108,89,82,34015501605,3,1,2,0,0,0,0,0,0,1633,189,0.00183711,0.015873016,47250,882137,3401547250,Monroe,Monroe township,G340015047250
34015501604,Census Tract 5016.04,G3400150501604,Gloucester County,15,2862,2560,2148,412,110,146,154,147,34015501604,166,104,62,0,0,0,0,0,0,2560,412,0.06484375,0.402912621,47250,882137,3401547250,Monroe,Monroe township,G340015047250
34015501606,Census Tract 5016.06,G3400150501606,Gloucester County,15,2636,2538,2429,109,85,109,118,69,34015501606,12,2,9,0,0,0,0,0,0,2538,109,0.004728132,0.110091743,47250,882137,3401547250,Monroe,Monroe township,G340015047250
34015501603,Census Tract 5016.03,G3400150501603,Gloucester County,15,2720,2633,2147,486,103,117,179,156,34015501603,74,7,68,0,0,0,0,0,0,2633,486,0.028104823,0.152263374,47250,882137,3401547250,Monroe,Monroe township,G340015047250
34015501608,Census Tract 5016.08,G3400150501608,Gloucester County,15,2213,2171,1853,318,118,126,141,104,34015501608,10,1,9,0,0,0,0,0,0,2171,318,0.004606172,0.031446541,47250,882137,3401547250,Monroe,Monroe township,G340015047250
34015501609,Census Tract 5016.09,G3400150501609,Gloucester County,15,1932,1822,1489,333,83,106,138,122,34015501609,53,0,53,0,0,0,0,0,0,1822,333,0.029088913,0.159159159,47250,882137,3401547250,Monroe,Monroe township,G340015047250
34011010600,Census Tract 106,G3400110010600,Cumberland County,11,1953,1832,1477,355,119,107,130,88,34011010600,14,0,14,0,0,0,0,0,0,1832,355,0.007641921,0.03943662,33120,882056,3401133120,Hopewell,Hopewell township,G340011033120
34011010301,Census Tract 103.01,G3400110010301,Cumberland County,11,1157,977,799,178,94,83,90,63,34011010301,6,0,6,0,0,0,0,0,0,977,178,0.006141249,0.033707865,39450,882060,3401139450,Lawrence,Lawrence township,G340011039450
34021002701,Census Tract 27.01,G3400210002701,Mercer County,21,1629,1531,797,734,57,73,137,144,34021002701,104,0,66,0,38,0,0,0,0,1531,734,0.067929458,0.141689373,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002904,Census Tract 29.04,G3400210002904,Mercer County,21,1968,1858,1570,288,36,107,140,101,34021002904,1,0,1,0,0,0,0,0,0,1858,288,0.000538213,0.003472222,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002602,Census Tract 26.02,G3400210002602,Mercer County,21,1693,1641,994,647,50,67,140,143,34021002602,29,0,29,0,0,0,0,0,0,1641,647,0.017672151,0.044822257,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002500,Census Tract 25,G3400210002500,Mercer County,21,2658,2485,1848,637,77,127,238,232,34021002500,35,0,33,0,1,0,0,0,0,2485,637,0.014084507,0.054945055,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002702,Census Tract 27.02,G3400210002702,Mercer County,21,3040,2851,1262,1589,115,170,152,185,34021002702,438,0,117,0,225,0,96,0,0,2851,1589,0.153630305,0.27564506,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002800,Census Tract 28,G3400210002800,Mercer County,21,2162,2162,1061,1101,108,108,243,246,34021002800,91,0,90,0,1,0,0,0,0,2162,1101,0.042090657,0.082652134,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002601,Census Tract 26.01,G3400210002601,Mercer County,21,1546,1372,888,484,70,92,121,129,34021002601,29,0,23,0,6,0,0,0,0,1372,484,0.021137026,0.059917355,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002903,Census Tract 29.03,G3400210002903,Mercer County,21,1316,1194,984,210,38,79,77,85,34021002903,3,0,3,0,0,0,0,0,0,1194,210,0.002512563,0.014285714,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021002902,Census Tract 29.02,G3400210002902,Mercer County,21,1880,1703,955,748,54,102,99,123,34021002902,62,0,62,0,0,0,0,0,0,1703,748,0.036406342,0.082887701,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003001,Census Tract 30.01,G3400210003001,Mercer County,21,2198,2144,1778,366,52,99,146,146,34021003001,20,0,20,0,0,0,0,0,0,2144,366,0.009328358,0.054644809,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003002,Census Tract 30.02,G3400210003002,Mercer County,21,1882,1804,1666,138,45,89,100,67,34021003002,2,0,2,0,0,0,0,0,0,1804,138,0.001108647,0.014492754,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003003,Census Tract 30.03,G3400210003003,Mercer County,21,2574,2402,1930,472,59,130,126,119,34021003003,20,0,14,0,6,0,0,0,0,2402,472,0.008326395,0.042372881,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003009,Census Tract 30.09,G3400210003009,Mercer County,21,2763,2669,1745,924,68,108,189,187,34021003009,2,0,1,0,1,0,0,0,0,2669,924,0.000749344,0.002164502,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003006,Census Tract 30.06,G3400210003006,Mercer County,21,2070,1966,1750,216,83,123,165,118,34021003006,1,0,1,0,0,0,0,0,0,1966,216,0.000508647,0.00462963,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003007,Census Tract 30.07,G3400210003007,Mercer County,21,1216,1099,1056,43,29,72,80,55,34021003007,2,0,2,0,0,0,0,0,0,1099,43,0.001819836,0.046511628,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003008,Census Tract 30.08,G3400210003008,Mercer County,21,1985,1922,1475,447,41,81,119,108,34021003008,4,0,4,0,0,0,0,0,0,1922,447,0.002081165,0.008948546,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003004,Census Tract 30.04,G3400210003004,Mercer County,21,2349,2133,1647,486,49,142,170,137,34021003004,9,0,8,0,1,0,0,0,0,2133,486,0.004219409,0.018518519,29310,882127,3402129310,Hamilton,Hamilton township,G340021029310
34021003905,Census Tract 39.05,G3400210003905,Mercer County,21,1733,1627,1441,186,76,101,108,72,34021003905,-1,0,0,0,0,0,0,0,0,1627,186,-0.000614628,-0.005376344,33180,882129,3402133180,Hopewell,Hopewell township,G340021033180
34021003904,Census Tract 39.04,G3400210003904,Mercer County,21,2352,2260,1999,261,107,134,159,98,34021003904,23,0,23,0,0,0,0,0,0,2260,261,0.010176991,0.088122605,33180,882129,3402133180,Hopewell,Hopewell township,G340021033180
34021003800,Census Tract 38,G3400210003800,Mercer County,21,2656,2438,2243,195,117,144,178,124,34021003800,6,0,2,0,0,0,0,0,4,2438,195,0.002461034,0.030769231,33180,882129,3402133180,Hopewell,Hopewell township,G340021033180
34021003301,Census Tract 33.01,G3400210003301,Mercer County,21,3004,2809,2187,622,126,158,186,189,34021003301,6,0,1,0,0,0,0,0,5,2809,622,0.002135991,0.009646302,39510,882126,3402139510,Lawrence,Lawrence township,G340021039510
34021003100,Census Tract 31,G3400210003100,Mercer County,21,1818,1694,1094,600,75,97,123,132,34021003100,31,0,31,0,0,0,0,0,0,1694,600,0.018299882,0.051666667,39510,882126,3402139510,Lawrence,Lawrence township,G340021039510
34021003302,Census Tract 33.02,G3400210003302,Mercer County,21,3319,2937,1657,1280,126,182,177,212,34021003302,43,0,3,0,40,0,0,0,0,2937,1280,0.01464079,0.03359375,39510,882126,3402139510,Lawrence,Lawrence township,G340021039510
34021003201,Census Tract 32.01,G3400210003201,Mercer County,21,2538,2296,1488,808,110,167,166,175,34021003201,176,0,70,0,1,0,100,0,5,2296,808,0.076655052,0.217821782,39510,882126,3402139510,Lawrence,Lawrence township,G340021039510
34021003202,Census Tract 32.02,G3400210003202,Mercer County,21,2487,2331,1818,513,87,123,128,125,34021003202,175,0,10,0,160,0,0,0,5,2331,513,0.075075075,0.341130604,39510,882126,3402139510,Lawrence,Lawrence township,G340021039510
34025806300,Census Tract 8063,G3400250806300,Monmouth County,25,1230,818,705,113,46,72,69,52,34025806300,31,0,31,0,0,0,0,0,0,818,113,0.037897311,0.274336283,54270,882601,3402554270,Ocean,Ocean township,G340025054270
34025806600,Census Tract 8066,G3400250806600,Monmouth County,25,2104,1887,1690,197,66,111,153,124,34025806600,25,0,25,0,0,0,0,0,0,1887,197,0.013248543,0.126903553,54270,882601,3402554270,Ocean,Ocean township,G340025054270
34025806503,Census Tract 8065.03,G3400250806503,Monmouth County,25,1591,1533,1483,50,53,74,87,42,34025806503,-1,0,0,0,0,0,0,0,0,1533,50,-0.000652316,-0.02,54270,882601,3402554270,Ocean,Ocean township,G340025054270
34025806504,Census Tract 8065.04,G3400250806504,Monmouth County,25,1232,1178,324,854,70,90,62,96,34025806504,36,0,36,0,0,0,0,0,0,1178,854,0.030560272,0.042154567,54270,882601,3402554270,Ocean,Ocean township,G340025054270
34025806502,Census Tract 8065.02,G3400250806502,Monmouth County,25,1829,1728,707,1021,69,83,80,88,34025806502,87,0,87,0,0,0,0,0,0,1728,1021,0.050347222,0.085210578,54270,882601,3402554270,Ocean,Ocean township,G340025054270
34025806501,Census Tract 8065.01,G3400250806501,Monmouth County,25,1939,1869,753,1116,65,81,91,112,34025806501,61,0,61,0,0,0,0,0,0,1869,1116,0.032637774,0.054659498,54270,882601,3402554270,Ocean,Ocean township,G340025054270
34025806400,Census Tract 8064,G3400250806400,Monmouth County,25,1896,1832,1681,151,65,82,94,87,34025806400,47,0,47,0,0,0,0,0,0,1832,151,0.025655022,0.311258278,54270,882601,3402554270,Ocean,Ocean township,G340025054270
34013014500,Census Tract 145,G3400130014500,Essex County,13,1507,1320,528,792,75,105,83,123,34013014500,22,0,22,0,0,0,0,0,0,1320,792,0.016666667,0.027777778,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014600,Census Tract 146,G3400130014600,Essex County,13,1642,1545,797,748,79,99,103,118,34013014600,24,0,24,0,0,0,0,0,0,1545,748,0.015533981,0.032085561,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014700,Census Tract 147,G3400130014700,Essex County,13,2679,2422,803,1619,146,177,178,184,34013014700,59,22,31,0,0,0,0,0,6,2422,1619,0.024360033,0.036442248,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014000,Census Tract 140,G3400130014000,Essex County,13,1547,1439,1094,345,72,110,119,94,34013014000,6,0,6,0,0,0,0,0,0,1439,345,0.004169562,0.017391304,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014100,Census Tract 141,G3400130014100,Essex County,13,1265,1234,852,382,66,71,122,110,34013014100,1,0,1,0,0,0,0,0,0,1234,382,0.000810373,0.002617801,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014200,Census Tract 142,G3400130014200,Essex County,13,1340,1241,872,369,59,85,92,90,34013014200,3,0,3,0,0,0,0,0,0,1241,369,0.002417405,0.008130081,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014300,Census Tract 143,G3400130014300,Essex County,13,1917,1712,912,800,74,97,130,143,34013014300,7,0,7,0,0,0,0,0,0,1712,800,0.004088785,0.00875,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014400,Census Tract 144,G3400130014400,Essex County,13,1584,1344,445,899,95,131,107,137,34013014400,13,0,13,0,0,0,0,0,0,1344,899,0.009672619,0.014460512,4695,1729713,3401304695,Belleville,Belleville township,G340013004695
34013014800,Census Tract 148,G3400130014800,Essex County,13,1182,1163,1078,85,55,61,72,47,34013014800,1,0,1,0,0,0,0,0,0,1163,85,0.000859845,0.011764706,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013014900,Census Tract 149,G3400130014900,Essex County,13,1515,1515,1453,62,78,78,107,46,34013014900,2,0,2,0,0,0,0,0,0,1515,62,0.001320132,0.032258065,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015000,Census Tract 150,G3400130015000,Essex County,13,1387,1363,848,515,60,67,105,84,34013015000,3,0,3,0,0,0,0,0,0,1363,515,0.002201027,0.005825243,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015100,Census Tract 151,G3400130015100,Essex County,13,1696,1612,1100,512,66,89,121,115,34013015100,7,0,7,0,0,0,0,0,0,1612,512,0.004342432,0.013671875,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015200,Census Tract 152,G3400130015200,Essex County,13,1870,1776,742,1034,80,93,121,138,34013015200,116,0,17,0,99,0,0,0,0,1776,1034,0.065315315,0.112185687,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015300,Census Tract 153,G3400130015300,Essex County,13,1283,1178,382,796,68,87,92,99,34013015300,16,0,16,0,0,0,0,0,0,1178,796,0.013582343,0.020100503,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015400,Census Tract 154,G3400130015400,Essex County,13,2578,2374,373,2001,74,157,114,198,34013015400,75,0,67,0,1,0,0,1,6,2374,2001,0.031592249,0.037481259,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015500,Census Tract 155,G3400130015500,Essex County,13,1454,1356,958,398,74,96,114,94,34013015500,24,0,23,0,1,0,0,0,0,1356,398,0.017699115,0.060301508,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015600,Census Tract 156,G3400130015600,Essex County,13,1968,1894,839,1055,71,87,119,123,34013015600,150,0,150,0,0,0,0,0,0,1894,1055,0.079197466,0.142180095,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015700,Census Tract 157,G3400130015700,Essex County,13,1257,1097,316,781,95,115,85,121,34013015700,39,0,39,0,0,0,0,0,0,1097,781,0.035551504,0.04993598,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015800,Census Tract 158,G3400130015800,Essex County,13,1586,1561,571,990,91,96,130,133,34013015800,69,0,69,0,0,0,0,0,0,1561,990,0.044202434,0.06969697,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34013015900,Census Tract 159,G3400130015900,Essex County,13,1817,1688,904,784,65,103,139,140,34013015900,52,0,52,0,0,0,0,0,0,1688,784,0.030805687,0.066326531,6260,1729714,3401306260,Bloomfield,Bloomfield township,G340013006260
34029734001,Census Tract 7340.01,G3400290734001,Ocean County,29,4363,3938,3775,163,174,194,182,84,34029734001,2,0,2,0,0,0,0,0,0,3938,163,0.000507872,0.012269939,3050,882070,3402903050,Barnegat,Barnegat township,G340029003050
34029734003,Census Tract 7340.03,G3400290734003,Ocean County,29,2704,2423,2058,365,114,155,148,131,34029734003,49,0,43,0,1,0,0,0,5,2423,365,0.020222864,0.134246575,3050,882070,3402903050,Barnegat,Barnegat township,G340029003050
34029734002,Census Tract 7340.02,G3400290734002,Ocean County,29,2925,2370,1792,578,109,164,170,164,34029734002,36,0,36,0,0,0,0,0,0,2370,578,0.015189873,0.062283737,3050,882070,3402903050,Barnegat,Barnegat township,G340029003050
34029733000,Census Tract 7330,G3400290733000,Ocean County,29,4737,4071,3360,711,194,193,268,206,34029733000,26,0,26,0,0,0,0,0,0,4071,711,0.006386637,0.036568214,54300,882071,3402954300,Ocean,Ocean township,G340029054300
34029735101,Census Tract 7351.01,G3400290735101,Ocean County,29,1306,1181,946,235,72,99,95,69,34029735101,2,0,2,0,0,0,0,0,0,1181,235,0.00169348,0.008510638,70320,882069,3402970320,Stafford,Stafford township,G340029070320
34029735001,Census Tract 7350.01,G3400290735001,Ocean County,29,2798,2593,2313,280,97,157,182,125,34029735001,5,0,5,0,0,0,0,0,0,2593,280,0.001928268,0.017857143,70320,882069,3402970320,Stafford,Stafford township,G340029070320
34029735002,Census Tract 7350.02,G3400290735002,Ocean County,29,3674,3388,2698,690,133,179,209,200,34029735002,24,0,24,0,0,0,0,0,0,3388,690,0.007083825,0.034782609,70320,882069,3402970320,Stafford,Stafford township,G340029070320
34029735103,Census Tract 7351.03,G3400290735103,Ocean County,29,4706,1983,1748,235,115,259,253,130,34029735103,4,0,4,0,0,0,0,0,0,1983,235,0.002017146,0.017021277,70320,882069,3402970320,Stafford,Stafford township,G340029070320
34029735104,Census Tract 7351.04,G3400290735104,Ocean County,29,1849,1640,1313,327,83,114,112,127,34029735104,85,0,1,0,0,0,0,84,0,1640,327,0.051829268,0.259938838,70320,882069,3402970320,Stafford,Stafford township,G340029070320
34023008208,Census Tract 82.08,G3400230008208,Middlesex County,23,3630,3596,3381,215,114,121,177,132,34023008208,4,0,2,0,2,0,0,0,0,3596,215,0.001112347,0.018604651,47280,882159,3402347280,Monroe,Monroe township,G340023047280
34023008202,Census Tract 82.02,G3400230008202,Middlesex County,23,5663,5369,4940,429,148,173,239,159,34023008202,9,0,9,0,0,0,0,0,0,5369,429,0.00167629,0.020979021,47280,882159,3402347280,Monroe,Monroe township,G340023047280
34023008204,Census Tract 82.04,G3400230008204,Middlesex County,23,2726,2610,2325,285,109,136,178,133,34023008204,1,0,1,0,0,0,0,0,0,2610,285,0.000383142,0.003508772,47280,882159,3402347280,Monroe,Monroe township,G340023047280
34023008206,Census Tract 82.06,G3400230008206,Middlesex County,23,2661,2374,1730,644,86,153,184,161,34023008206,3,0,2,0,1,0,0,0,0,2374,644,0.00126369,0.004658385,47280,882159,3402347280,Monroe,Monroe township,G340023047280
34023008207,Census Tract 82.07,G3400230008207,Middlesex County,23,1572,1500,1419,81,45,73,82,48,34023008207,-1,0,0,0,0,0,0,0,0,1500,81,-0.000666667,-0.012345679,47280,882159,3402347280,Monroe,Monroe township,G340023047280
34023008209,Census Tract 82.09,G3400230008209,Middlesex County,23,1247,1192,1176,16,53,65,66,22,34023008209,1,0,1,0,0,0,0,0,0,1192,16,0.000838926,0.0625,47280,882159,3402347280,Monroe,Monroe township,G340023047280
34023008205,Census Tract 82.05,G3400230008205,Middlesex County,23,2325,2196,2048,148,62,122,138,75,34023008205,3,0,3,0,0,0,0,0,0,2196,148,0.00136612,0.02027027,47280,882159,3402347280,Monroe,Monroe township,G340023047280